user_id,timestamp,activity_type,duration,task_id,latitude,longitude,completion_status
USER_0,2025-02-21 18:04:36,Transport,12.339182010500025,TASK_35,73.40195355859692,-172.13231951584683,Delayed
USER_1,2025-02-21 23:11:36,Operation,22.39706931431043,TASK_24,-6.295912261100412,38.879455199494004,In Progress
USER_2,2025-02-21 22:19:36,Operation,12.34465931571846,TASK_26,-42.62486031199966,102.68000919481261,Completed
USER_3,2025-02-21 13:47:36,Transport,56.55053608490161,TASK_10,-39.34041422771416,-85.11099157898626,Delayed
USER_4,2025-02-21 12:31:36,Operation,13.9094646323184,TASK_9,27.646614508700083,-111.15572557362296,Completed
USER_5,2025-02-21 21:24:36,Maintenance,11.455914762618452,TASK_2,-21.764033781648692,-124.04469661315466,In Progress
USER_6,2025-02-21 13:32:36,Transport,16.36236280121155,TASK_5,51.249067248107366,-72.11379027133026,Delayed
USER_7,2025-02-21 04:07:36,Operation,45.87225807699187,TASK_48,60.43478237451595,-144.80799514540882,Delayed
USER_8,2025-02-22 00:33:36,Inspection,34.4477359627727,TASK_22,35.4421195229106,105.19036223329226,Completed
USER_9,2025-02-21 05:06:36,Transport,111.07712423139323,TASK_9,-15.730255751900174,78.76607494762419,In Progress
USER_10,2025-02-21 18:28:36,Inspection,75.16564988140559,TASK_4,-13.392737006388415,67.52959291256224,Delayed
USER_11,2025-02-21 15:25:36,Inspection,58.24747595913869,TASK_2,-16.94427289168732,23.977341430247748,Completed
USER_12,2025-02-21 16:06:36,Transport,20.692114926068967,TASK_2,-4.5617063572760514,-16.361736618802837,Delayed
USER_13,2025-02-21 22:50:36,Inspection,110.59709842437327,TASK_39,74.04654186247942,-152.09905378079156,Delayed
USER_14,2025-02-21 01:23:36,Maintenance,61.86658704827263,TASK_48,-81.22456229332877,-137.80828574876247,Delayed
USER_15,2025-02-21 00:53:36,Operation,45.319849935299565,TASK_4,-8.823275364343615,-46.09195110510498,In Progress
USER_16,2025-02-21 02:29:36,Operation,99.57521204050005,TASK_32,80.57617239849824,-2.77241788971628,Completed
USER_17,2025-02-21 15:01:36,Transport,60.96581672418279,TASK_21,65.36912030492462,-165.72474920041762,Completed
USER_18,2025-02-21 08:09:36,Operation,105.2293808986132,TASK_29,65.48367470363641,40.565570520820074,Completed
USER_19,2025-02-21 12:12:36,Maintenance,47.20666407693409,TASK_6,58.62273830315138,-110.5762954799122,Delayed
USER_20,2025-02-21 04:03:36,Transport,57.491979368552634,TASK_34,56.93396165883044,-15.107416889042526,In Progress
USER_21,2025-02-21 10:17:36,Transport,59.696656742656906,TASK_15,-15.343426626565545,-171.63241893939312,In Progress
USER_22,2025-02-21 19:11:36,Operation,53.6259622406999,TASK_48,62.678139486491574,137.14582283634718,Delayed
USER_23,2025-02-21 19:05:36,Transport,12.090068136104172,TASK_23,-51.2483961542402,57.415268287885795,In Progress
USER_24,2025-02-21 13:30:36,Inspection,19.483051144862245,TASK_29,75.68131329121778,123.11055011518494,In Progress
USER_25,2025-02-21 08:24:36,Maintenance,36.632069401534174,TASK_47,-35.09347501488379,-16.69486656883373,In Progress
USER_26,2025-02-21 10:01:36,Maintenance,57.27710776704545,TASK_18,29.979674513511796,-44.701093122853194,In Progress
USER_27,2025-02-21 07:49:36,Transport,100.3248189786811,TASK_42,80.04466952157006,-50.90873828639303,In Progress
USER_28,2025-02-21 16:03:36,Operation,51.411829102001406,TASK_30,-50.60989667156685,44.34563707442791,Delayed
USER_29,2025-02-21 18:32:36,Transport,63.13571409934542,TASK_20,9.038987208911792,68.91600898784256,Delayed
USER_30,2025-02-21 10:44:36,Transport,49.21455304728359,TASK_34,50.31410577484826,118.89345291705416,In Progress
USER_31,2025-02-21 09:23:36,Maintenance,57.98626523163962,TASK_47,17.78151738654043,-140.71558050484506,Completed
USER_32,2025-02-21 16:50:36,Operation,44.31505679312539,TASK_48,-69.9563583837944,-33.3105755080357,Completed
USER_33,2025-02-21 14:45:36,Operation,107.4518797587432,TASK_45,-84.12868757056599,172.08746780778085,Delayed
USER_34,2025-02-21 02:28:36,Inspection,31.007281878573217,TASK_33,78.31494287538655,15.584338170628541,Completed
USER_35,2025-02-21 01:20:36,Operation,62.04912486089354,TASK_38,-6.454698507696023,148.7917103833031,In Progress
USER_36,2025-02-21 17:49:36,Operation,105.52828808785677,TASK_15,-13.04146614339723,-77.28299238640139,In Progress
USER_37,2025-02-21 15:05:36,Transport,83.67910977829546,TASK_32,14.613597877987232,89.15475783570736,Delayed
USER_38,2025-02-21 10:25:36,Transport,61.41809553200091,TASK_4,42.30252855204975,-120.12984420008262,In Progress
USER_39,2025-02-21 09:19:36,Inspection,34.5904513986784,TASK_43,-18.6326424959489,-139.1884328443769,Delayed
USER_40,2025-02-21 12:40:36,Maintenance,101.75159269721706,TASK_44,-47.97380541599361,49.70358990573277,Delayed
USER_41,2025-02-21 05:23:36,Transport,1.6534330907053096,TASK_22,74.20553548057057,133.81059134834817,Completed
USER_42,2025-02-21 03:22:36,Maintenance,49.42959812669552,TASK_13,6.7379829323386105,-151.40026379707172,Completed
USER_43,2025-02-22 00:23:36,Operation,59.129071499455684,TASK_11,14.568696359686768,147.60325720346873,In Progress
USER_44,2025-02-21 05:00:36,Maintenance,46.68219115664497,TASK_44,-84.07761497171616,88.24782210540178,Completed
USER_45,2025-02-21 03:47:36,Maintenance,49.14199770576534,TASK_41,40.33886271951198,74.39312901890676,Delayed
USER_46,2025-02-21 19:33:36,Operation,6.43311987342102,TASK_5,-69.7169799414129,-39.97458889929345,Completed
USER_47,2025-02-21 18:51:36,Operation,4.212867378349201,TASK_35,30.230529003969934,136.98066830003864,In Progress
USER_48,2025-02-21 11:21:36,Operation,43.81080431884265,TASK_2,-33.98112387080011,-96.50152943323951,Delayed
