equipment_id,timestamp_start,timestamp_end,latitude,longitude,status,operator_id,distance_traveled,utilization_load,current_zone
EQ_0,2025-02-21 06:48:36,2025-02-22 15:48:36,-42.72541980075758,171.7578630695487,Inactive,OP_0,59.71167667755625,74.42982960210708,Zone C
EQ_1,2025-02-21 12:48:36,2025-02-22 21:48:36,-12.299222893830304,127.30559870421246,Maintenance,OP_1,9.199902415379524,76.77109098922688,Zone A
EQ_2,2025-02-21 23:48:36,2025-02-22 19:48:36,47.90826007225013,-59.021289139815224,Active,OP_2,53.931405769185346,91.95857134190966,Zone C
EQ_3,2025-02-21 11:48:36,2025-02-22 15:48:36,74.41347767272109,13.557169226459905,Active,OP_3,89.46004073997852,85.4858487122965,Zone A
EQ_4,2025-02-21 06:48:36,2025-02-22 18:48:36,24.72146353086275,36.03182393526993,Maintenance,OP_4,95.86586287554424,88.63226466951828,Zone A
EQ_5,2025-02-21 09:48:36,2025-02-22 18:48:36,87.96530454291144,-141.14677785140088,Active,OP_5,67.59635728385216,77.27395961017243,Zone B
EQ_6,2025-02-21 18:48:36,2025-02-22 18:48:36,11.093025796525453,-27.638104609098235,Inactive,OP_6,94.11586537887452,75.96909379943025,Zone B
EQ_7,2025-02-21 22:48:36,2025-02-22 16:48:36,-1.3504157906526046,-176.65524216328714,Maintenance,OP_7,1.0032582995401884,87.01166643246378,Zone C
EQ_8,2025-02-21 07:48:36,2025-02-22 10:48:36,-37.56847561615379,-88.9196716195461,Maintenance,OP_8,82.04443308733038,61.331453593090515,Zone C
EQ_9,2025-02-21 18:48:36,2025-02-22 10:48:36,-49.31792935427668,158.6139422285973,Active,OP_9,92.34166140948574,72.10289057891876,Zone B
EQ_10,2025-02-21 21:48:36,2025-02-22 04:48:36,-18.019152584205955,156.35210041229976,Inactive,OP_10,74.61916664755314,65.29461565521652,Zone C
EQ_11,2025-02-21 13:48:36,2025-02-22 18:48:36,-24.199625219482144,151.28212117703367,Inactive,OP_11,89.47640847222314,60.38768006260596,Zone C
EQ_12,2025-02-21 20:48:36,2025-02-22 21:48:36,-6.243251379208274,90.90001744279726,Inactive,OP_12,27.603497493600337,64.53163389241763,Zone B
EQ_13,2025-02-21 15:48:36,2025-02-22 11:48:36,51.452573440293065,-60.39199456022904,Maintenance,OP_13,57.29542875918868,82.13360084681528,Zone A
EQ_14,2025-02-21 09:48:36,2025-02-22 10:48:36,-14.225906703901245,-19.393722965188715,Inactive,OP_14,67.65809375598438,94.49914398651481,Zone A
EQ_15,2025-02-21 14:48:36,2025-02-22 06:48:36,61.165638730932244,-18.05966038776748,Inactive,OP_15,62.20629297217221,60.94451993532993,Zone A
EQ_16,2025-02-21 02:48:36,2025-02-22 14:48:36,42.89293059638297,-78.57308780024435,Maintenance,OP_16,58.396345064560926,63.305111372625085,Zone C
EQ_17,2025-02-21 02:48:36,2025-02-22 15:48:36,26.035974717598094,142.5886393638363,Active,OP_17,97.87406153588148,79.67790178321044,Zone C
EQ_18,2025-02-21 01:48:36,2025-02-22 15:48:36,-9.426306645191119,-32.182557594351806,Active,OP_18,88.5543279589246,82.64100017283465,Zone B
EQ_19,2025-02-21 17:48:36,2025-02-22 05:48:36,44.99887919539373,-151.21783938933848,Maintenance,OP_19,7.79624446012448,82.81359692637709,Zone B
EQ_20,2025-02-21 12:48:36,2025-02-22 17:48:36,-33.49729025742378,74.23419593245114,Active,OP_20,29.08502897597086,70.51795471927174,Zone A
EQ_21,2025-02-21 08:48:36,2025-02-22 15:48:36,64.37602560437011,-69.37342824589635,Maintenance,OP_21,63.59254944564255,69.45628014409955,Zone B
EQ_22,2025-02-21 14:48:36,2025-02-22 07:48:36,27.16240566882773,57.057132467166525,Active,OP_22,91.40140275131708,67.37432529580681,Zone B
EQ_23,2025-02-21 12:48:36,2025-02-22 11:48:36,-23.190731003647514,-177.40269816960674,Inactive,OP_23,33.959368350270594,82.47685792123545,Zone C
EQ_24,2025-02-21 11:48:36,2025-02-22 03:48:36,22.34911038763336,-62.4885113907016,Active,OP_24,19.267487045336594,60.321982790952326,Zone A
EQ_25,2025-02-21 23:48:36,2025-02-22 02:48:36,77.64683236098654,-36.27697066708902,Maintenance,OP_25,49.08841438121815,83.5602017057756,Zone B
